C:\Users\hp\Desktop\ROUTE\05 LINQ\Assignment\LINQ01Assignment\Solution\bin\Debug\net10.0\Solution.exe
C:\Users\hp\Desktop\ROUTE\05 LINQ\Assignment\LINQ01Assignment\Solution\bin\Debug\net10.0\Solution.deps.json
C:\Users\hp\Desktop\ROUTE\05 LINQ\Assignment\LINQ01Assignment\Solution\bin\Debug\net10.0\Solution.runtimeconfig.json
C:\Users\hp\Desktop\ROUTE\05 LINQ\Assignment\LINQ01Assignment\Solution\bin\Debug\net10.0\Solution.dll
C:\Users\hp\Desktop\ROUTE\05 LINQ\Assignment\LINQ01Assignment\Solution\bin\Debug\net10.0\Solution.pdb
C:\Users\hp\Desktop\ROUTE\05 LINQ\Assignment\LINQ01Assignment\Solution\obj\Debug\net10.0\Solution.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\hp\Desktop\ROUTE\05 LINQ\Assignment\LINQ01Assignment\Solution\obj\Debug\net10.0\Solution.AssemblyInfoInputs.cache
C:\Users\hp\Desktop\ROUTE\05 LINQ\Assignment\LINQ01Assignment\Solution\obj\Debug\net10.0\Solution.AssemblyInfo.cs
C:\Users\hp\Desktop\ROUTE\05 LINQ\Assignment\LINQ01Assignment\Solution\obj\Debug\net10.0\Solution.csproj.CoreCompileInputs.cache
C:\Users\hp\Desktop\ROUTE\05 LINQ\Assignment\LINQ01Assignment\Solution\obj\Debug\net10.0\Solution.dll
C:\Users\hp\Desktop\ROUTE\05 LINQ\Assignment\LINQ01Assignment\Solution\obj\Debug\net10.0\refint\Solution.dll
C:\Users\hp\Desktop\ROUTE\05 LINQ\Assignment\LINQ01Assignment\Solution\obj\Debug\net10.0\Solution.pdb
C:\Users\hp\Desktop\ROUTE\05 LINQ\Assignment\LINQ01Assignment\Solution\obj\Debug\net10.0\Solution.genruntimeconfig.cache
C:\Users\hp\Desktop\ROUTE\05 LINQ\Assignment\LINQ01Assignment\Solution\obj\Debug\net10.0\ref\Solution.dll
C:\Users\hp\Desktop\ROUTE\05 LINQ\Session 02\Assignment\LINQ02Assignment\Solution\bin\Debug\net10.0\Solution.exe
C:\Users\hp\Desktop\ROUTE\05 LINQ\Session 02\Assignment\LINQ02Assignment\Solution\bin\Debug\net10.0\Solution.deps.json
C:\Users\hp\Desktop\ROUTE\05 LINQ\Session 02\Assignment\LINQ02Assignment\Solution\bin\Debug\net10.0\Solution.runtimeconfig.json
C:\Users\hp\Desktop\ROUTE\05 LINQ\Session 02\Assignment\LINQ02Assignment\Solution\bin\Debug\net10.0\Solution.dll
C:\Users\hp\Desktop\ROUTE\05 LINQ\Session 02\Assignment\LINQ02Assignment\Solution\bin\Debug\net10.0\Solution.pdb
C:\Users\hp\Desktop\ROUTE\05 LINQ\Session 02\Assignment\LINQ02Assignment\Solution\obj\Debug\net10.0\Solution.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\hp\Desktop\ROUTE\05 LINQ\Session 02\Assignment\LINQ02Assignment\Solution\obj\Debug\net10.0\Solution.AssemblyInfoInputs.cache
C:\Users\hp\Desktop\ROUTE\05 LINQ\Session 02\Assignment\LINQ02Assignment\Solution\obj\Debug\net10.0\Solution.AssemblyInfo.cs
C:\Users\hp\Desktop\ROUTE\05 LINQ\Session 02\Assignment\LINQ02Assignment\Solution\obj\Debug\net10.0\Solution.csproj.CoreCompileInputs.cache
C:\Users\hp\Desktop\ROUTE\05 LINQ\Session 02\Assignment\LINQ02Assignment\Solution\obj\Debug\net10.0\Solution.dll
C:\Users\hp\Desktop\ROUTE\05 LINQ\Session 02\Assignment\LINQ02Assignment\Solution\obj\Debug\net10.0\refint\Solution.dll
C:\Users\hp\Desktop\ROUTE\05 LINQ\Session 02\Assignment\LINQ02Assignment\Solution\obj\Debug\net10.0\Solution.pdb
C:\Users\hp\Desktop\ROUTE\05 LINQ\Session 02\Assignment\LINQ02Assignment\Solution\obj\Debug\net10.0\Solution.genruntimeconfig.cache
C:\Users\hp\Desktop\ROUTE\05 LINQ\Session 02\Assignment\LINQ02Assignment\Solution\obj\Debug\net10.0\ref\Solution.dll
